iter	Passed	Remaining
499	410	410
500	410	409
501	411	407
502	411	406
503	412	405
504	413	405
505	414	404
506	414	403
507	415	402
508	415	401
509	416	399
510	416	398
511	417	397
512	417	396
513	418	395
514	418	394
515	419	393
516	419	392
517	420	391
518	421	390
519	421	389
520	422	388
521	422	387
522	423	385
523	423	384
524	424	383
525	424	382
526	425	381
527	425	380
528	425	379
529	426	378
530	426	377
531	427	376
532	428	375
533	428	374
534	429	373
535	429	372
536	430	370
537	430	369
538	431	368
539	431	367
540	431	366
541	432	365
542	432	364
543	433	363
544	433	362
545	434	361
546	434	360
547	435	359
548	436	358
549	436	357
550	437	356
551	437	355
552	438	354
553	438	353
554	439	351
555	439	350
556	439	349
557	440	348
558	440	347
559	441	346
560	441	345
561	442	344
562	442	343
563	443	342
564	444	342
565	444	341
566	445	340
567	445	339
568	446	337
569	446	336
570	447	335
571	447	334
572	448	333
573	448	332
574	449	331
575	449	330
576	450	330
577	450	329
578	451	328
579	452	327
580	452	326
581	452	325
582	453	324
583	453	323
584	454	322
585	454	321
586	455	320
587	455	319
588	456	318
589	456	317
590	457	316
591	457	315
592	458	314
593	458	313
594	459	312
595	459	311
596	460	310
597	460	309
598	461	308
599	461	307
600	462	306
601	462	305
602	463	304
603	463	303
604	464	303
605	464	302
606	465	301
607	466	300
608	466	299
609	467	298
610	467	297
611	468	296
612	468	295
613	469	294
614	469	293
615	469	292
616	470	292
617	470	291
618	471	290
619	471	289
620	472	288
621	472	287
622	473	286
623	474	285
624	474	284
625	475	284
626	475	283
627	476	282
628	476	281
629	477	280
630	477	279
631	478	278
632	478	277
633	478	276
634	479	275
635	480	274
636	480	274
637	481	273
638	482	272
639	482	271
640	483	270
641	483	269
642	483	268
643	484	267
644	484	266
645	485	265
646	485	265
647	486	264
648	486	263
649	487	262
650	488	261
651	488	260
652	489	260
653	490	259
654	490	258
655	491	257
656	491	256
657	492	255
658	492	254
659	492	253
660	493	253
661	493	252
662	494	251
663	494	250
664	495	249
665	496	248
666	496	248
667	497	247
668	497	246
669	498	245
670	498	244
671	499	243
672	499	242
673	500	241
674	500	241
675	501	240
676	501	239
677	502	238
678	503	237
679	503	237
680	504	236
681	505	235
682	505	234
683	506	233
684	506	232
685	506	232
686	507	231
687	507	230
688	508	229
689	508	228
690	509	227
691	509	226
692	510	226
693	511	225
694	512	224
695	512	223
696	512	222
697	513	222
698	513	221
699	514	220
700	514	219
701	515	218
702	515	217
703	516	217
704	516	216
705	517	215
706	517	214
707	518	213
708	519	213
709	520	212
710	520	211
711	521	210
712	521	209
713	521	209
714	522	208
715	522	207
716	523	206
717	524	205
718	524	205
719	524	204
720	525	203
721	525	202
722	526	201
723	526	200
724	527	200
725	527	199
726	528	198
727	529	197
728	529	196
729	530	196
730	530	195
731	531	194
732	532	193
733	532	193
734	533	192
735	534	191
736	534	190
737	535	190
738	535	189
739	536	188
740	536	187
741	537	186
742	537	185
743	538	185
744	538	184
745	539	183
746	539	182
747	540	181
748	540	181
749	541	180
750	541	179
751	542	178
752	543	178
753	543	177
754	543	176
755	544	175
756	544	174
757	545	174
758	545	173
759	546	172
760	546	171
761	547	170
762	548	170
763	548	169
764	549	168
765	549	167
766	550	167
767	550	166
768	551	165
769	551	164
770	552	163
771	552	163
772	553	162
773	553	161
774	554	160
775	554	160
776	555	159
777	555	158
778	556	157
779	556	157
780	557	156
781	557	155
782	558	154
783	558	153
784	559	153
785	559	152
786	559	151
787	560	150
788	560	150
789	561	149
790	561	148
791	562	147
792	562	146
793	563	146
794	564	145
795	564	144
796	565	144
797	565	143
798	566	142
799	566	141
800	567	140
801	567	140
802	568	139
803	568	138
804	569	137
805	569	137
806	570	136
807	570	135
808	571	134
809	571	134
810	572	133
811	572	132
812	573	131
813	573	131
814	574	130
815	574	129
816	575	128
817	575	128
818	576	127
819	576	126
820	577	125
821	577	125
822	578	124
823	579	123
824	579	122
825	580	122
826	580	121
827	581	120
828	581	120
829	582	119
830	582	118
831	583	117
832	583	117
833	584	116
834	584	115
835	585	114
836	585	114
837	586	113
838	587	112
839	587	111
840	588	111
841	588	110
842	588	109
843	589	108
844	589	108
845	590	107
846	590	106
847	591	106
848	591	105
849	592	104
850	592	103
851	593	103
852	594	102
853	594	101
854	595	100
855	595	100
856	596	99
857	596	98
858	596	97
859	597	97
860	597	96
861	598	95
862	598	95
863	599	94
864	599	93
865	600	92
866	600	92
867	601	91
868	602	90
869	602	90
870	603	89
871	603	88
872	604	87
873	604	87
874	605	86
875	605	85
876	606	84
877	606	84
878	607	83
879	607	82
880	607	82
881	608	81
882	608	80
883	609	79
884	610	79
885	610	78
886	611	77
887	611	77
888	612	76
889	612	75
890	613	75
891	613	74
892	614	73
893	614	72
894	615	72
895	615	71
896	616	70
897	617	70
898	617	69
899	618	68
900	618	67
901	619	67
902	619	66
903	620	65
904	620	65
905	621	64
906	621	63
907	622	63
908	622	62
909	623	61
910	623	60
911	624	60
912	624	59
913	625	58
914	626	58
915	626	57
916	626	56
917	627	56
918	627	55
919	628	54
920	628	53
921	629	53
922	629	52
923	630	51
924	630	51
925	631	50
926	631	49
927	632	49
928	632	48
929	633	47
930	633	46
931	634	46
932	634	45
933	635	44
934	635	44
935	636	43
936	636	42
937	637	42
938	637	41
939	638	40
940	638	40
941	639	39
942	639	38
943	640	37
944	641	37
945	641	36
946	641	35
947	642	35
948	642	34
949	643	33
950	643	33
951	644	32
952	644	31
953	645	31
954	645	30
955	646	29
956	647	29
957	647	28
958	648	27
959	648	27
960	649	26
961	649	25
962	650	24
963	650	24
964	650	23
965	651	22
966	651	22
967	652	21
968	653	20
969	653	20
970	654	19
971	654	18
972	655	18
973	656	17
974	656	16
975	657	16
976	657	15
977	657	14
978	658	14
979	658	13
980	659	12
981	660	12
982	660	11
983	660	10
984	661	10
985	662	9
986	662	8
987	663	8
988	663	7
989	664	6
990	664	6
991	665	5
992	665	4
993	666	4
994	666	3
995	667	2
996	667	2
997	668	1
998	668	0
999	669	0
